dtz-purple-6 ~/gguf-runner # cargo run -r --example gguf_dump -- --model ../models/DeepSeek-V3.1-Q4_K_M.gguf 
   Compiling gguf-runner v0.1.0 (/root/gguf-runner)
    Finished `release` profile [optimized] target(s) in 12.66s
     Running `target/release/examples/gguf_dump --model ../models/DeepSeek-V3.1-Q4_K_M.gguf`
== GGUF KV ==
# version=3, n_kv=63, n_tensors=1086
deepseek2.attention.head_count	128
deepseek2.attention.head_count_kv	1
deepseek2.attention.key_length	576
deepseek2.attention.key_length_mla	192
deepseek2.attention.kv_lora_rank	512
deepseek2.attention.layer_norm_rms_epsilon	0.000001
deepseek2.attention.q_lora_rank	1536
deepseek2.attention.value_length	512
deepseek2.attention.value_length_mla	128
deepseek2.block_count	61
deepseek2.context_length	163840
deepseek2.embedding_length	7168
deepseek2.expert_count	256
deepseek2.expert_feed_forward_length	2048
deepseek2.expert_gating_func	2
deepseek2.expert_shared_count	1
deepseek2.expert_used_count	8
deepseek2.expert_weights_norm	<bool>
deepseek2.expert_weights_scale	2.5
deepseek2.feed_forward_length	18432
deepseek2.leading_dense_block_count	3
deepseek2.rope.dimension_count	64
deepseek2.rope.freq_base	10000
deepseek2.rope.scaling.factor	40
deepseek2.rope.scaling.original_context_length	4096
deepseek2.rope.scaling.type	"yarn"
deepseek2.rope.scaling.yarn_log_multiplier	0.1
deepseek2.vocab_size	129280
general.architecture	"deepseek2"
general.base_model.0.name	"DeepSeek V3.1"
general.base_model.0.organization	"Deepseek Ai"
general.base_model.0.repo_url	"https://huggingface.co/deepseek-ai/DeepSeek-V3.1"
general.base_model.0.version	"V3.1"
general.base_model.count	1
general.basename	"Deepseek-V3.1"
general.file_type	15
general.license	"mit"
general.name	"Deepseek-V3.1"
general.quantization_version	2
general.quantized_by	"Unsloth"
general.repo_url	"https://huggingface.co/unsloth"
general.size_label	"256x20B"
general.type	"model"
quantize.imatrix.chunks_count	84
quantize.imatrix.dataset	"unsloth_calibration_DeepSeek-V3.1-BF16.txt"
quantize.imatrix.entries_count	781
quantize.imatrix.file	"DeepSeek-V3.1-GGUF/imatrix_unsloth.gguf"
split.count	0
split.no	0
split.tensors.count	1086
tokenizer.chat_template	"{#- Unsloth template fixes #}{% if not add_generation_prompt is defined %}{% set add_generation_prompt = false %}{% endif %}{% if enable_thinking is defined and enable_thinking is false %}{% set thinking = false %}{% elif enable_thinking is defined and enable_thinking is true %}{% set thinking = true %}{% elif not thinking is defined %}{% set thinking = false %}{% endif %}{% set ns = namespace(is_first=false, is_tool=false, system_prompt='', is_first_sp=true, is_last_user=false) %}{%- for message in messages %}{%- if message['role'] == 'system' %}{%- if ns.is_first_sp %}{% set ns.system_prompt = ns.system_prompt + message['content'] %}{% set ns.is_first_sp = false %}{%- else %}{% set ns.system_prompt = ns.system_prompt + '\n\n' + message['content'] %}{%- endif %}{%- endif %}{%- endfor %}{{ bos_token }}{{ ns.system_prompt }}{%- for message in messages %}{%- if message['role'] == 'user' %}{%- set ns.is_tool = false -%}{%- set ns.is_first = false -%}{%- set ns.is_last_user = true -%}{{'<｜User｜>' + message['content']}}{%- endif %}{%- if message['role'] == 'assistant' and message['tool_calls'] is defined and message['tool_calls'] is not none %}{%- if ns.is_last_user %}{{'<｜Assistant｜></think>'}}{%- endif %}{%- set ns.is_last_user = false -%}{%- set ns.is_first = false %}{%- set ns.is_tool = false -%}{%- for tool in message['tool_calls'] %}{%- if not ns.is_first %}{%- if message['content'] is none %}{{'<｜tool▁calls▁begin｜><｜tool▁call▁begin｜>'+ tool['function']['name'] + '<｜tool▁sep｜>' + tool['function']['arguments'] + '<｜tool▁call▁end｜>'}}{%- else %}{{message['content'] + '<｜tool▁calls▁begin｜><｜tool▁call▁begin｜>' + tool['function']['name'] + '<｜tool▁sep｜>' + tool['function']['arguments'] + '<｜tool▁call▁end｜>'}}{%- endif %}{%- set ns.is_first = true -%}{%- else %}{{'<｜tool▁call▁begin｜>'+ tool['function']['name'] + '<｜tool▁sep｜>' + tool['function']['arguments'] + '<｜tool▁call▁end｜>'}}{%- endif %}{%- endfor %}{{'<｜tool▁calls▁end｜><｜end▁of▁sentence｜>'}}{%- endif %}{%- if message['role'] == 'assistant' and (message['tool_calls'] is not defined or message['tool_calls'] is none) %}{%- if ns.is_last_user %}{{'<｜Assistant｜>'}}{%- if message['prefix'] is defined and message['prefix'] and thinking %}{{'<think>'}}  {%- else %}{{'</think>'}}{%- endif %}{%- endif %}{%- set ns.is_last_user = false -%}{%- if ns.is_tool %}{{message['content'] + '<｜end▁of▁sentence｜>'}}{%- set ns.is_tool = false -%}{%- else %}{%- set content = message['content'] -%}{%- if '</think>' in content %}{%- set splitted = content.split('</think>') -%}{%- set content = splitted[1:] | join('</think>') -%}{%- endif %}{{content + '<｜end▁of▁sentence｜>'}}{%- endif %}{%- endif %}{%- if message['role'] == 'tool' %}{%- set ns.is_last_user = false -%}{%- set ns.is_tool = true -%}{{'<｜tool▁output▁begin｜>' + message['content'] + '<｜tool▁output▁end｜>'}}{%- endif %}{%- endfor -%}{%- if add_generation_prompt and ns.is_last_user and not ns.is_tool %}{{'<｜Assistant｜>'}}{%- if not thinking %}{{'</think>'}}{%- else %}{{'<think>'}}{%- endif %}{% endif %}{#- Copyright 2025-present Unsloth. Apache 2.0 License. #}"
tokenizer.ggml.add_bos_token	<bool>
tokenizer.ggml.add_eos_token	<bool>
tokenizer.ggml.add_sep_token	<bool>
tokenizer.ggml.bos_token_id	0
tokenizer.ggml.eos_token_id	1
tokenizer.ggml.model	"gpt2"
tokenizer.ggml.padding_token_id	2
tokenizer.ggml.pre	"deepseek-v3"
tokenizer.ggml.tokens.count	129280
tokenizer.ggml.scores.count	129280
tokenizer.ggml.merges.count	127741
== GGUF Tensors ==
name	type	dims	elements	offset	data_offset
blk.11.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	63594286080	63599594528
blk.11.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	65708215296	65713523744
blk.12.attn_k_b.weight	Q8_0	128x512x128	8388608	65718307840	65723616288
blk.12.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	65727220736	65732529184
blk.12.attn_kv_a_norm.weight	F32	512	512	65731607552	65736916000
blk.12.attn_norm.weight	F32	7168	7168	65731609600	65736918048
blk.12.attn_output.weight	Q4_K	16384x7168	117440512	65731638272	65736946720
blk.12.attn_q_a.weight	Q4_K	7168x1536	11010048	65797698560	65803007008
blk.12.attn_q_a_norm.weight	F32	1536	1536	65803891712	65809200160
blk.12.attn_q_b.weight	Q4_K	1536x24576	37748736	65803897856	65809206304
blk.12.attn_v_b.weight	Q8_0	512x128x128	8388608	65825131520	65830439968
blk.12.exp_probs_b.bias	F32	256	256	65834044416	65839352864
blk.12.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	65834045440	65839353888
blk.12.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	68916858880	68922167328
blk.12.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	68928901120	68934209568
blk.12.ffn_gate_inp.weight	F32	7168x256	1835008	71042830336	71048138784
blk.12.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	71050170368	71055478816
blk.12.ffn_norm.weight	F32	7168	7168	71060262912	71065571360
blk.12.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	71060291584	71065600032
blk.12.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	73174220800	73179529248
blk.13.attn_k_b.weight	Q8_0	128x512x128	8388608	73184313344	73189621792
blk.13.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	73193226240	73198534688
blk.13.attn_kv_a_norm.weight	F32	512	512	73197613056	73202921504
blk.13.attn_norm.weight	F32	7168	7168	73197615104	73202923552
blk.13.attn_output.weight	Q4_K	16384x7168	117440512	73197643776	73202952224
blk.13.attn_q_a.weight	Q4_K	7168x1536	11010048	73263704064	73269012512
blk.13.attn_q_a_norm.weight	F32	1536	1536	73269897216	73275205664
blk.13.attn_q_b.weight	Q4_K	1536x24576	37748736	73269903360	73275211808
blk.13.attn_v_b.weight	Q8_0	512x128x128	8388608	73291137024	73296445472
blk.13.exp_probs_b.bias	F32	256	256	73300049920	73305358368
blk.13.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	73300050944	73305359392
blk.13.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	75413980160	75419288608
blk.13.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	75426022400	75431330848
blk.13.ffn_gate_inp.weight	F32	7168x256	1835008	77539951616	77545260064
blk.13.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	77547291648	77552600096
blk.13.ffn_norm.weight	F32	7168	7168	77557384192	77562692640
blk.13.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	77557412864	77562721312
blk.13.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	79671342080	79676650528
blk.14.attn_k_b.weight	Q8_0	128x512x128	8388608	79681434624	79686743072
blk.14.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	79690347520	79695655968
blk.14.attn_kv_a_norm.weight	F32	512	512	79694734336	79700042784
blk.14.attn_norm.weight	F32	7168	7168	79694736384	79700044832
blk.14.attn_output.weight	Q4_K	16384x7168	117440512	79694765056	79700073504
blk.14.attn_q_a.weight	Q4_K	7168x1536	11010048	79760825344	79766133792
blk.14.attn_q_a_norm.weight	F32	1536	1536	79767018496	79772326944
blk.14.attn_q_b.weight	Q4_K	1536x24576	37748736	79767024640	79772333088
blk.14.attn_v_b.weight	Q8_0	512x128x128	8388608	79788258304	79793566752
blk.14.exp_probs_b.bias	F32	256	256	79797171200	79802479648
blk.14.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	79797172224	79802480672
blk.14.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	81911101440	81916409888
blk.14.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	81923143680	81928452128
blk.14.ffn_gate_inp.weight	F32	7168x256	1835008	84037072896	84042381344
blk.14.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	84044412928	84049721376
blk.14.ffn_norm.weight	F32	7168	7168	84054505472	84059813920
blk.14.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	84054534144	84059842592
blk.14.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	86168463360	86173771808
blk.15.attn_k_b.weight	Q8_0	128x512x128	8388608	86178555904	86183864352
blk.15.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	86187468800	86192777248
blk.15.attn_kv_a_norm.weight	F32	512	512	86191855616	86197164064
blk.15.attn_norm.weight	F32	7168	7168	86191857664	86197166112
blk.15.attn_output.weight	Q4_K	16384x7168	117440512	86191886336	86197194784
blk.15.attn_q_a.weight	Q4_K	7168x1536	11010048	86257946624	86263255072
blk.15.attn_q_a_norm.weight	F32	1536	1536	86264139776	86269448224
blk.15.attn_q_b.weight	Q4_K	1536x24576	37748736	86264145920	86269454368
blk.15.attn_v_b.weight	Q8_0	512x128x128	8388608	86285379584	86290688032
blk.15.exp_probs_b.bias	F32	256	256	86294292480	86299600928
blk.15.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	86294293504	86299601952
blk.15.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	89377106944	89382415392
blk.15.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	89389149184	89394457632
blk.15.ffn_gate_inp.weight	F32	7168x256	1835008	91503078400	91508386848
blk.15.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	91510418432	91515726880
blk.15.ffn_norm.weight	F32	7168	7168	91520510976	91525819424
blk.15.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	91520539648	91525848096
blk.15.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	93634468864	93639777312
blk.16.attn_k_b.weight	Q8_0	128x512x128	8388608	93644561408	93649869856
blk.16.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	93653474304	93658782752
blk.16.attn_kv_a_norm.weight	F32	512	512	93657861120	93663169568
blk.16.attn_norm.weight	F32	7168	7168	93657863168	93663171616
blk.16.attn_output.weight	Q4_K	16384x7168	117440512	93657891840	93663200288
blk.16.attn_q_a.weight	Q4_K	7168x1536	11010048	93723952128	93729260576
blk.16.attn_q_a_norm.weight	F32	1536	1536	93730145280	93735453728
blk.16.attn_q_b.weight	Q4_K	1536x24576	37748736	93730151424	93735459872
blk.16.attn_v_b.weight	Q8_0	512x128x128	8388608	93751385088	93756693536
blk.16.exp_probs_b.bias	F32	256	256	93760297984	93765606432
blk.16.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	93760299008	93765607456
blk.16.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	95874228224	95879536672
blk.16.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	95886270464	95891578912
blk.16.ffn_gate_inp.weight	F32	7168x256	1835008	98000199680	98005508128
blk.16.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	98007539712	98012848160
blk.16.ffn_norm.weight	F32	7168	7168	98017632256	98022940704
blk.16.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	98017660928	98022969376
blk.16.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	100131590144	100136898592
blk.17.attn_k_b.weight	Q8_0	128x512x128	8388608	100141682688	100146991136
blk.17.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	100150595584	100155904032
blk.17.attn_kv_a_norm.weight	F32	512	512	100154982400	100160290848
blk.17.attn_norm.weight	F32	7168	7168	100154984448	100160292896
blk.17.attn_output.weight	Q4_K	16384x7168	117440512	100155013120	100160321568
blk.17.attn_q_a.weight	Q4_K	7168x1536	11010048	100221073408	100226381856
blk.17.attn_q_a_norm.weight	F32	1536	1536	100227266560	100232575008
blk.17.attn_q_b.weight	Q4_K	1536x24576	37748736	100227272704	100232581152
blk.17.attn_v_b.weight	Q8_0	512x128x128	8388608	100248506368	100253814816
blk.17.exp_probs_b.bias	F32	256	256	100257419264	100262727712
blk.17.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	100257420288	100262728736
blk.17.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	102371349504	102376657952
blk.17.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	102383391744	102388700192
blk.17.ffn_gate_inp.weight	F32	7168x256	1835008	104497320960	104502629408
blk.17.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	104504660992	104509969440
blk.17.ffn_norm.weight	F32	7168	7168	104514753536	104520061984
blk.17.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	104514782208	104520090656
blk.17.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	106628711424	106634019872
blk.18.attn_k_b.weight	Q8_0	128x512x128	8388608	106638803968	106644112416
blk.18.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	106647716864	106653025312
blk.18.attn_kv_a_norm.weight	F32	512	512	106652103680	106657412128
blk.18.attn_norm.weight	F32	7168	7168	106652105728	106657414176
blk.18.attn_output.weight	Q4_K	16384x7168	117440512	106652134400	106657442848
blk.18.attn_q_a.weight	Q4_K	7168x1536	11010048	106718194688	106723503136
blk.18.attn_q_a_norm.weight	F32	1536	1536	106724387840	106729696288
blk.18.attn_q_b.weight	Q4_K	1536x24576	37748736	106724393984	106729702432
blk.18.attn_v_b.weight	Q8_0	512x128x128	8388608	106745627648	106750936096
blk.18.exp_probs_b.bias	F32	256	256	106754540544	106759848992
blk.18.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	106754541568	106759850016
blk.18.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	109837355008	109842663456
blk.18.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	109849397248	109854705696
blk.18.ffn_gate_inp.weight	F32	7168x256	1835008	111963326464	111968634912
blk.18.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	111970666496	111975974944
blk.18.ffn_norm.weight	F32	7168	7168	111980759040	111986067488
blk.18.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	111980787712	111986096160
blk.18.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	114094716928	114100025376
blk.19.attn_k_b.weight	Q8_0	128x512x128	8388608	114104809472	114110117920
blk.19.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	114113722368	114119030816
blk.19.attn_kv_a_norm.weight	F32	512	512	114118109184	114123417632
blk.19.attn_norm.weight	F32	7168	7168	114118111232	114123419680
blk.19.attn_output.weight	Q4_K	16384x7168	117440512	114118139904	114123448352
blk.19.attn_q_a.weight	Q4_K	7168x1536	11010048	114184200192	114189508640
blk.19.attn_q_a_norm.weight	F32	1536	1536	114190393344	114195701792
blk.19.attn_q_b.weight	Q4_K	1536x24576	37748736	114190399488	114195707936
blk.19.attn_v_b.weight	Q8_0	512x128x128	8388608	114211633152	114216941600
blk.19.exp_probs_b.bias	F32	256	256	114220546048	114225854496
blk.19.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	114220547072	114225855520
blk.19.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	116334476288	116339784736
blk.19.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	116346518528	116351826976
blk.19.ffn_gate_inp.weight	F32	7168x256	1835008	118460447744	118465756192
blk.19.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	118467787776	118473096224
blk.19.ffn_norm.weight	F32	7168	7168	118477880320	118483188768
blk.19.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	118477908992	118483217440
blk.19.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	120591838208	120597146656
blk.20.attn_k_b.weight	Q8_0	128x512x128	8388608	120601930752	120607239200
blk.20.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	120610843648	120616152096
blk.20.attn_kv_a_norm.weight	F32	512	512	120615230464	120620538912
blk.20.attn_norm.weight	F32	7168	7168	120615232512	120620540960
blk.20.attn_output.weight	Q4_K	16384x7168	117440512	120615261184	120620569632
blk.20.attn_q_a.weight	Q4_K	7168x1536	11010048	120681321472	120686629920
blk.20.attn_q_a_norm.weight	F32	1536	1536	120687514624	120692823072
blk.20.attn_q_b.weight	Q4_K	1536x24576	37748736	120687520768	120692829216
blk.20.attn_v_b.weight	Q8_0	512x128x128	8388608	120708754432	120714062880
blk.20.exp_probs_b.bias	F32	256	256	120717667328	120722975776
blk.20.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	120717668352	120722976800
blk.20.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	122831597568	122836906016
blk.20.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	122843639808	122848948256
blk.20.ffn_gate_inp.weight	F32	7168x256	1835008	124957569024	124962877472
blk.20.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	124964909056	124970217504
blk.20.ffn_norm.weight	F32	7168	7168	124975001600	124980310048
blk.20.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	124975030272	124980338720
blk.20.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	127088959488	127094267936
blk.21.attn_k_b.weight	Q8_0	128x512x128	8388608	127099052032	127104360480
blk.21.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	127107964928	127113273376
blk.21.attn_kv_a_norm.weight	F32	512	512	127112351744	127117660192
blk.21.attn_norm.weight	F32	7168	7168	127112353792	127117662240
blk.21.attn_output.weight	Q4_K	16384x7168	117440512	127112382464	127117690912
blk.21.attn_q_a.weight	Q4_K	7168x1536	11010048	127178442752	127183751200
blk.21.attn_q_a_norm.weight	F32	1536	1536	127184635904	127189944352
blk.21.attn_q_b.weight	Q4_K	1536x24576	37748736	127184642048	127189950496
blk.21.attn_v_b.weight	Q8_0	512x128x128	8388608	127205875712	127211184160
blk.21.exp_probs_b.bias	F32	256	256	127214788608	127220097056
blk.21.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	127214789632	127220098080
blk.21.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	130297603072	130302911520
blk.21.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	130309645312	130314953760
blk.21.ffn_gate_inp.weight	F32	7168x256	1835008	132423574528	132428882976
blk.21.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	132430914560	132436223008
blk.21.ffn_norm.weight	F32	7168	7168	132441007104	132446315552
blk.21.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	132441035776	132446344224
blk.21.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	134554964992	134560273440
blk.22.attn_k_b.weight	Q8_0	128x512x128	8388608	134565057536	134570365984
blk.22.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	134573970432	134579278880
blk.22.attn_kv_a_norm.weight	F32	512	512	134578357248	134583665696
blk.22.attn_norm.weight	F32	7168	7168	134578359296	134583667744
blk.22.attn_output.weight	Q4_K	16384x7168	117440512	134578387968	134583696416
blk.22.attn_q_a.weight	Q4_K	7168x1536	11010048	134644448256	134649756704
blk.22.attn_q_a_norm.weight	F32	1536	1536	134650641408	134655949856
blk.22.attn_q_b.weight	Q4_K	1536x24576	37748736	134650647552	134655956000
blk.22.attn_v_b.weight	Q8_0	512x128x128	8388608	134671881216	134677189664
blk.22.exp_probs_b.bias	F32	256	256	134680794112	134686102560
blk.22.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	134680795136	134686103584
blk.22.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	136794724352	136800032800
blk.22.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	136806766592	136812075040
blk.22.ffn_gate_inp.weight	F32	7168x256	1835008	138920695808	138926004256
blk.22.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	138928035840	138933344288
blk.22.ffn_norm.weight	F32	7168	7168	138938128384	138943436832
blk.22.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	138938157056	138943465504
blk.22.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	141052086272	141057394720
blk.23.attn_k_b.weight	Q8_0	128x512x128	8388608	141062178816	141067487264
blk.23.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	141071091712	141076400160
blk.23.attn_kv_a_norm.weight	F32	512	512	141075478528	141080786976
blk.23.attn_norm.weight	F32	7168	7168	141075480576	141080789024
blk.23.attn_output.weight	Q4_K	16384x7168	117440512	141075509248	141080817696
blk.23.attn_q_a.weight	Q4_K	7168x1536	11010048	141141569536	141146877984
blk.23.attn_q_a_norm.weight	F32	1536	1536	141147762688	141153071136
blk.23.attn_q_b.weight	Q4_K	1536x24576	37748736	141147768832	141153077280
blk.23.attn_v_b.weight	Q8_0	512x128x128	8388608	141169002496	141174310944
blk.23.exp_probs_b.bias	F32	256	256	141177915392	141183223840
blk.23.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	141177916416	141183224864
blk.23.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	143291845632	143297154080
blk.23.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	143303887872	143309196320
blk.23.ffn_gate_inp.weight	F32	7168x256	1835008	145417817088	145423125536
blk.23.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	145425157120	145430465568
blk.23.ffn_norm.weight	F32	7168	7168	145435249664	145440558112
blk.23.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	145435278336	145440586784
blk.23.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	147549207552	147554516000
blk.24.attn_k_b.weight	Q8_0	128x512x128	8388608	147559300096	147564608544
blk.24.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	147568212992	147573521440
blk.24.attn_kv_a_norm.weight	F32	512	512	147572599808	147577908256
blk.24.attn_norm.weight	F32	7168	7168	147572601856	147577910304
blk.24.attn_output.weight	Q4_K	16384x7168	117440512	147572630528	147577938976
blk.24.attn_q_a.weight	Q4_K	7168x1536	11010048	147638690816	147643999264
blk.24.attn_q_a_norm.weight	F32	1536	1536	147644883968	147650192416
blk.24.attn_q_b.weight	Q4_K	1536x24576	37748736	147644890112	147650198560
blk.24.attn_v_b.weight	Q8_0	512x128x128	8388608	147666123776	147671432224
blk.24.exp_probs_b.bias	F32	256	256	147675036672	147680345120
blk.24.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	147675037696	147680346144
blk.24.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	150757851136	150763159584
blk.24.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	150769893376	150775201824
blk.24.ffn_gate_inp.weight	F32	7168x256	1835008	152883822592	152889131040
blk.24.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	152891162624	152896471072
blk.24.ffn_norm.weight	F32	7168	7168	152901255168	152906563616
blk.24.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	152901283840	152906592288
blk.24.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	155015213056	155020521504
blk.25.attn_k_b.weight	Q8_0	128x512x128	8388608	155025305600	155030614048
blk.25.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	155034218496	155039526944
blk.25.attn_kv_a_norm.weight	F32	512	512	155038605312	155043913760
blk.25.attn_norm.weight	F32	7168	7168	155038607360	155043915808
blk.25.attn_output.weight	Q4_K	16384x7168	117440512	155038636032	155043944480
blk.25.attn_q_a.weight	Q4_K	7168x1536	11010048	155104696320	155110004768
blk.25.attn_q_a_norm.weight	F32	1536	1536	155110889472	155116197920
blk.25.attn_q_b.weight	Q4_K	1536x24576	37748736	155110895616	155116204064
blk.25.attn_v_b.weight	Q8_0	512x128x128	8388608	155132129280	155137437728
blk.25.exp_probs_b.bias	F32	256	256	155141042176	155146350624
blk.25.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	155141043200	155146351648
blk.25.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	157254972416	157260280864
blk.25.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	157267014656	157272323104
blk.25.ffn_gate_inp.weight	F32	7168x256	1835008	159380943872	159386252320
blk.25.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	159388283904	159393592352
blk.25.ffn_norm.weight	F32	7168	7168	159398376448	159403684896
blk.25.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	159398405120	159403713568
blk.25.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	161512334336	161517642784
blk.26.attn_k_b.weight	Q8_0	128x512x128	8388608	161522426880	161527735328
blk.26.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	161531339776	161536648224
blk.26.attn_kv_a_norm.weight	F32	512	512	161535726592	161541035040
blk.26.attn_norm.weight	F32	7168	7168	161535728640	161541037088
blk.26.attn_output.weight	Q4_K	16384x7168	117440512	161535757312	161541065760
blk.26.attn_q_a.weight	Q4_K	7168x1536	11010048	161601817600	161607126048
blk.26.attn_q_a_norm.weight	F32	1536	1536	161608010752	161613319200
blk.26.attn_q_b.weight	Q4_K	1536x24576	37748736	161608016896	161613325344
blk.26.attn_v_b.weight	Q8_0	512x128x128	8388608	161629250560	161634559008
blk.26.exp_probs_b.bias	F32	256	256	161638163456	161643471904
blk.26.ffn_down_exps.weight	Q4_K	2048x7168x256	3758096384	161638164480	161643472928
blk.26.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	163752093696	163757402144
blk.26.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	163764135936	163769444384
blk.26.ffn_gate_inp.weight	F32	7168x256	1835008	165878065152	165883373600
blk.26.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	165885405184	165890713632
blk.26.ffn_norm.weight	F32	7168	7168	165895497728	165900806176
blk.26.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	165895526400	165900834848
